effective_year,effective_month,property_id,lease_code,charge_account,charge_description,charge_effective_date,charge_dollars_per_m_sq,charge_dollars_per_month,charge_dollars_per_annum,charge_parking_spaces
2024,4,130PARRY,PARRYSTEEL,1001,Commercial Rent,01/08/2023,47723.07,3976.92,47723.07,0
2024,4,130PARRY,PARRYSTEEL,1011,Car Park Rent (No 24 & 31),01/08/2023,6427.44,535.62,6427.44,0
2024,4,130PARRY,PARRYSTEEL,2301,Estimated Variable Outgoings,01/08/2023,8910.0,742.5,8910.0,0
2024,4,130PARRY,WGANSWPTY,1001,Commercial Rent,16/02/2024,395.0,11850.0,142200.0,0
2024,4,130PARRY,WGANSWPTY,1011,Carpark rent - 2 spaces,16/02/2024,19.44,583.33,7000.0,0
2024,4,130PARRY,WGANSWPTY,2301,Estimated Variable Outgoings,16/02/2024,75.0,2250.0,27000.0,0
2024,4,130PARRY,CUTCHERNEA,1001,Commercial Rent,26/07/2023,459100.25,38258.36,459100.26,0
2024,4,130PARRY,CUTCHERNEA,1011,Car Park Rent - Undercover,26/07/2023,37492.88,3124.41,37492.88,0
2024,4,130PARRY,CUTCHERNEA,1011,Car Park Rent - Outside,26/07/2023,26780.63,2231.72,26780.63,0
2024,4,130PARRY,CUTCHERNEA,1011,Carpark - Addit 14 spaces,26/07/2023,26880.0,2240.0,26880.0,14
2024,4,130PARRY,CUTCHERNEA,2301,Estimated Variable Outgoings,01/07/2023,78375.0,6531.25,78375.0,0
2024,4,132PACIFIC,YEGUOMIN,1001,Commercial Rent,13/03/2024,207.41,2333.33,28000.0,0
2024,4,132WOLLOMB,BOULTONALE,1001,Commercial Rent,01/01/2024,750.75,3003.0,36036.0,0
2024,4,134WOLLOMB,HOLEEJULIE,1001,Commercial Rent,01/01/2024,474.05,2172.73,26072.73,0
2024,4,134WOLLOMB,EVERETTMAC,1001,Commercial Rent,01/01/2024,470.8,2157.85,25894.26,0
2024,4,134WOLLOMB,EVERETTMAC,2301,Outgoings - Water allowance,01/01/2024,3.64,16.67,200.0,0
2024,4,134WOLLOMB,RYANVETERI,1001,Commercial Rent,28/12/2023,845.45,3875.0,46500.0,0
2024,4,134WOLLOMB,RYANVETERI,2301,Estimated Variable Outgoings,01/02/2024,187.35,858.71,10304.47,0
2024,4,145BBEAUMO,NGUYENTHI,1004,Retail Rent,19/02/2024,297.3,4583.33,55000.0,0
2024,4,145BBEAUMO,NGUYENTHI,2301,Estimated Variable Outgoings,19/02/2024,58.74,905.5,10866.0,0
2024,4,165PENSHUR,AUSWIDECON,1002,Industrial Rent,12/10/2023,140.0,12401.64,148819.68,0
2024,4,1AYANGAN,AUSPOSTCOR,1001,Commercial Rent,30/09/2023,137.47,24583.33,295000.0,0
2024,4,1AYANGAN,AUSPOSTCOR,1033,Rent Free,30/09/2023,-137.47,-24583.33,-295000.0,0
2024,4,1AYANGAN,AUSPOSTCOR,2301,Estimated Variable Outgoings,30/09/2023,14.76,2640.42,31685.04,0
2024,4,22JOHNS-U6,LITTLEBNUR,1001,Commercial Rent,01/04/2024,25688.0,2140.67,25688.0,0
2024,4,26DOAKDALE,C3CHURCHVI,1001,Commercial Rent,01/12/2023,112.23,21416.67,257000.0,0
2024,4,26DOAKDALE,C3CHURCHVI,2301,Estimated Variable Outgoings,01/03/2024,21.92,4183.15,50197.8,0
2024,4,310HILLSBO,HAPPYH,1001,Commercial Rent,01/12/2023,229.59,18750.0,225000.0,0
2024,4,310HILLSBO,HAPPYH,1033,50% Rent Reduction,01/12/2023,-114.8,-9375.0,-112500.0,0
2024,4,310HILLSBO,HAPPYH,2301,Estimated Variable Outgoings,01/12/2023,31.33,2558.5,30702.0,0
2024,4,426KIN,PEGASUSCB,1007,Office Rent,01/04/2024,350.05,20769.38,249232.6,0
2024,4,426KIN,PEGASUSCB,1033,Rent Free,01/04/2023,-46.35,-2750.0,-33000.0,0
2024,4,426KIN,TOSHIBAC21,1011,Car Park Rent,01/08/2022,267800.0,223.17,2678.0,0
2024,4,426KIN,ORDMINN,1007,Office Rent,01/05/2023,360.0,6600.0,79200.0,0
2024,4,426KIN,ORDMINN,1011,Car Park Rent,01/05/2023,82.73,1516.67,18200.0,0
2024,4,426KIN,ORDMINN,2301,Outgoings Recoverable,01/07/2023,121.09,2219.93,26639.12,0
2024,4,426KIN,PEGASUSG02,1007,Office Rent,10/01/2023,467.25,10240.58,122886.98,0
2024,4,426KIN,PEGASUSG02,1033,Rent Free,01/04/2023,-45.63,-1000.0,-12000.0,0
2024,4,426KIN,TOSHIBAG03,1007,Office Rent,01/07/2023,411.74,2985.14,35821.68,0
2024,4,426KIN,TOSHIBAG03,1011,Car Park Rent,01/07/2022,25.87,187.58,2251.01,0
2024,4,426KIN,SWITCHDIN,1001,Commercial Rent,17/11/2023,380.0,7600.0,91200.0,0
2024,4,426KIN,SWITCHDIN,1033,Rent Free 17/11/23-16/11/28,17/11/2023,-76.0,-1520.0,-18240.0,0
2024,4,426KIN,SWITCHDIN,2301,Estimated Variable Outgoings,17/11/2023,121.09,2421.74,29060.86,0
2024,4,426KIN,APPCORP,1007,Office Rent,01/05/2023,415.29,15261.76,183141.12,0
2024,4,426KIN,APPCORP,1011,Car Park Rent,01/05/2023,69.38,2549.69,30596.28,0
2024,4,426KIN,APPCORP,1033,Rent Free,01/01/2022,-54.42,-2000.0,-24000.0,0
2024,4,426KIN,WALKERLAW,1001,Commercial Rent,23/10/2023,420.0,4235.0,50820.0,2
2024,4,426KIN,WALKERLAW,1011,Car Park Rent,23/10/2023,57.85,583.33,7000.0,2
2024,4,426KIN,WALKERLAW,2301,Variable Outgoings,23/10/2023,99.17,1000.0,12000.0,0
2024,4,426KIN,PSCCOAST,1007,Office Rent,01/06/2023,370.08,3700.77,44409.24,0
2024,4,426KIN,PSCCOAST,1011,Car Park Rent,01/06/2023,21.04,210.38,2524.56,0
2024,4,426KIN,JUDOBANK,1007,Office Rent,01/02/2024,435.9,9117.65,109411.76,0
2024,4,426KIN,JUDOBANK,1011,Car Park Rent,01/02/2024,53.97,1128.85,13546.22,0
2024,4,426KIN,JUDOBANK,2301,Outgoings Recoverable,01/01/2024,121.09,2532.73,30392.81,0
2024,4,426KIN,BGE,1007,Office Rent,19/12/2023,461.46,12651.65,151819.8,0
2024,4,426KIN,BGE,1033,Rent Free,01/01/2022,-41.0,-1124.08,-13489.0,0
2024,4,426KIN,YOKOGAWA,1007,Office Rent,01/06/2023,426.51,5260.29,63123.48,0
2024,4,426KIN,YOKOGAWA,1011,Car Park Rent,01/06/2023,53.76,663.06,7956.75,0
2024,4,46RIVER-U7,LASTMILECO,1002,Industrial Rent,06/03/2024,185.43,2333.33,28000.0,0
2024,4,46RIVER-U7,LASTMILECO,1033,Rent Free,06/03/2024,-185.43,-2333.33,-28000.0,0
2024,4,46RIVER-U7,LASTMILECO,2301,Estimated Variable Outgoings,06/03/2024,39.74,500.0,6000.0,0
2024,4,482ESPLANA,MUSE,1001,Commercial Rent,01/12/2023,433.02,3536.33,42435.96,0
2024,4,482ESPLANA,MUSE,2301,Outgoings,01/12/2021,69.82,570.17,6842.04,0
2024,4,482ESPLANA,SIENACRUZ,1001,Commercial Rent,01/11/2023,449.91,5623.93,67487.18,0
2024,4,482ESPLANA,SIENACRUZ,2301,Outgoings,01/11/2021,63.28,791.0,9492.0,0
2024,4,53ELWEL-U5,LEVARN,1001,Commercial Rent,01/02/2024,29000.0,2416.67,29000.0,0
2024,4,53ELWEL-U5,LEVARN,2301,Estimated Variable Outgoings,01/02/2024,8181.82,681.82,8181.82,0
2024,4,543HUNTER,IMPRINT,1001,Commercial Rent,12/12/2023,340.69,4116.67,49400.0,0
2024,4,543HUNTER,IMPRINT,2301,Variable Outgoings,12/12/2023,60.43,730.17,8762.0,0
2024,4,543HUNTER,GUILIACHRI,1003,Residential Rent,18/12/2023,254.85,2145.0,25740.0,0
2024,4,5AMURRAYD,FRASERMOTO,1002,Industrial Rent,31/01/2024,108.56,18500.0,222000.0,0
2024,4,5AMURRAYD,FRASERMOT,1001,Commercial Rent,15/09/2021,69.93,11916.67,143000.0,0
2024,4,5AMURRAYD,FRASER,1002,Industrial Rent,22/03/2024,95.35,16250.0,195000.0,0
2024,4,5AMURRAYD,FRASER,2301,Variable Outgoings,22/03/2024,9.32,1588.03,19056.4,0
2024,4,5MUST,TOMRA,1026,Special Area Rent Site G0185,01/12/2023,35821.5,2985.12,35821.5,0
2024,4,5MUST,SOUTCROS,1026,Special Area Rent,01/11/2023,2640.0,220.0,2640.0,0
2024,4,5MUST,COINOP,1009,Licence Rental,01/11/2023,2400.0,200.0,2400.0,0
2024,4,5MUST,AMAFUR-T01,1004,Retail Rent,14/10/2023,210.65,107244.88,1286938.53,0
